image,color,confidence,cx,cy,x,y,w,h,area
capture_1776884876011.jpg,blue,0.7264,923.59,950.06,844,868,161,165,20401.50
capture_1776884876011.jpg,blue,0.7228,1550.39,132.92,1466,49,175,170,22173.50
capture_1776884876011.jpg,green,0.7208,1112.43,835.68,1049,758,127,158,15191.00
capture_1776884876011.jpg,green,0.7269,1183.77,654.39,1120,575,133,155,15804.00
capture_1776884876011.jpg,green,0.7012,1184.60,381.47,1109,302,152,176,18544.50
capture_1776884876011.jpg,green,0.7270,1355.64,184.69,1275,107,161,155,19318.50
capture_1776884876011.jpg,red,0.7159,974.95,590.29,910,525,136,130,13003.00
capture_1776884876011.jpg,red,0.7213,1412.44,432.62,1336,355,152,156,17942.00
capture_1776884877162.jpg,blue,0.7237,968.02,906.41,889,825,160,164,20064.50
capture_1776884877162.jpg,blue,0.4959,728.98,658.26,698,605,66,104,2629.50
capture_1776884877162.jpg,green,0.7214,1148.45,782.39,1085,705,127,157,15112.00
capture_1776884877162.jpg,green,0.7222,1209.63,598.45,1146,517,133,157,15767.50
capture_1776884877162.jpg,green,0.7034,1194.47,326.14,1119,246,151,178,18794.50
capture_1776884877162.jpg,red,0.7231,996.26,548.18,932,485,134,128,13059.50
capture_1776884877162.jpg,red,0.7231,1427.75,361.39,1352,282,152,158,18405.00
capture_1776884925969.jpg,blue,0.7235,1579.19,509.64,1494,437,169,145,18523.00
capture_1776884925969.jpg,blue,0.7282,703.97,142.74,632,73,143,140,15613.50
capture_1776884925969.jpg,green,0.7299,989.35,396.47,918,333,145,128,14332.50
capture_1776884925969.jpg,green,0.7392,1429.73,352.86,1360,294,138,120,13325.00
capture_1776884925969.jpg,green,0.7138,1233.34,332.01,1160,266,152,134,14756.50
capture_1776884925969.jpg,green,0.7303,788.67,296.63,727,228,123,136,12871.00
capture_1776884925969.jpg,red,0.5528,717.01,899.53,663,815,102,162,6478.00
capture_1776884925969.jpg,red,0.4547,415.79,719.42,365,679,85,90,2921.50
capture_1776884925969.jpg,red,0.5367,532.74,664.03,491,641,81,49,2344.50
capture_1776884925969.jpg,red,0.7011,1209.57,538.29,1168,496,82,90,4990.00
capture_1776884925969.jpg,red,0.6931,974.56,197.39,918,135,115,129,9861.50
capture_1776884948211.jpg,blue,0.4442,1557.58,915.04,1527,885,87,66,2208.00
capture_1776884948211.jpg,blue,0.7146,437.72,832.85,363,766,149,134,14835.50
capture_1776884948211.jpg,blue,0.7208,1177.67,257.43,1107,188,140,140,14740.00
capture_1776884948211.jpg,green,0.7158,641.76,774.91,580,715,124,124,11160.50
capture_1776884948211.jpg,green,0.7070,743.43,624.55,681,543,126,153,13662.50
capture_1776884948211.jpg,green,0.7320,807.18,383.34,742,309,135,149,15677.00
capture_1776884948211.jpg,green,0.7345,1003.43,250.03,937,183,132,132,13672.50
capture_1776884948211.jpg,red,0.6927,562.67,513.21,518,475,84,76,4004.00
capture_1776884948211.jpg,red,0.7217,982.11,478.18,929,418,106,122,9577.00
capture_1776884948805.jpg,blue,0.7164,512.41,851.88,443,785,140,133,13715.00
capture_1776884948805.jpg,blue,0.7218,1239.24,284.90,1162,214,154,140,16357.50
capture_1776884948805.jpg,green,0.7129,708.94,800.99,649,742,123,120,10752.00
capture_1776884948805.jpg,green,0.7325,811.04,656.50,751,586,122,139,13213.50
capture_1776884948805.jpg,green,0.7347,869.81,418.73,807,346,129,145,14764.50
capture_1776884948805.jpg,green,0.7366,1061.20,281.54,994,216,135,128,13825.00
capture_1776884948805.jpg,red,0.6909,636.19,548.18,592,506,93,84,5236.50
capture_1776884948805.jpg,red,0.7201,1046.99,509.24,995,450,108,119,9539.00
capture_1776884949331.jpg,blue,0.7199,517.26,685.07,449,623,136,124,12708.50
capture_1776884949331.jpg,blue,0.7113,1398.12,384.90,1313,315,164,142,16903.00
capture_1776884949331.jpg,green,0.7132,711.23,700.24,650,647,128,113,10388.50
capture_1776884949331.jpg,green,0.7083,852.55,599.95,789,524,127,143,12916.50
capture_1776884949331.jpg,green,0.7360,988.97,394.89,921,324,139,141,15476.00
capture_1776884949331.jpg,green,0.7212,1222.51,324.02,1149,256,141,136,14393.50
capture_1776884949331.jpg,red,0.7089,1126.43,536.32,1071,474,113,123,9772.00
capture_1776884949331.jpg,red,0.7110,723.16,444.90,683,400,79,93,5146.00
capture_1776884949829.jpg,blue,0.7100,463.82,587.27,393,523,142,127,13078.00
capture_1776884949829.jpg,blue,0.7276,1388.89,459.31,1313,392,154,136,16024.50
capture_1776884949829.jpg,green,0.7230,654.37,638.79,593,586,128,109,10469.50
capture_1776884949829.jpg,green,0.7096,814.34,565.71,748,495,131,137,12872.00
capture_1776884949829.jpg,green,0.7241,988.72,389.98,913,319,149,139,15653.00
capture_1776884949829.jpg,green,0.7205,1230.82,366.47,1160,299,138,139,14228.00
capture_1776884949829.jpg,red,0.6936,1094.70,557.27,1038,494,117,128,10094.00
capture_1776884949829.jpg,red,0.7143,716.48,385.93,681,343,75,86,4519.00
capture_1776884950356.jpg,blue,0.7214,1374.22,542.40,1296,475,156,139,16250.00
capture_1776884950356.jpg,blue,0.7101,439.63,457.60,369,393,145,129,13534.50
